,DDODESC,DM.MAJ.SM.MIN.SMN.BUD.VC.PN.SOE,VoucherBillNO,BILLS,GROSS,AGDED,BTDED,NETPAYMENT
18, , ,"[TRVch# 1753 Dt:31/07/2017] , Billno-SML04218062017-003",1,229199,89000,5966,134233
19, ,08-2202-01-800-01-C90N-V-P-33-MATERIAL AND SUPPLY,Total,1,126241,0,0,126241
20, , ,"[TRVch# 1916 Dt:31/07/2017] , Billno-SML042182017100054",1,126241,0,0,126241
21, ,08-2202-01-800-01-C90N-V-P-99-HONORARIUM,Total,2,82400,0,0,82400
22, , ,"[TRVch# 1914 Dt:31/07/2017] , Billno-SML042182017100057",1,68000,0,0,68000
23, , ,"[TRVch# 1950 Dt:31/07/2017] , Billno-SML042182017100060",1,14400,0,0,14400
24, ,15-2202-01-800-01-S10B-V-P-99-HONORARIUM,Total,1,24000,0,0,24000
25, , ,"[TRVch# 1913 Dt:31/07/2017] , Billno-SML042182017100056",1,24000,0,0,24000
26, ,29-2071-01-104-02-S00N-V-N-38-PENSIONS,Total,1,14913,0,0,14913
27, , ,"[TRVch# 330 Dt:31/07/2017] , Billno-SML042182017100044",1,14913,0,0,14913
28, ,29-2071-01-115-01-S00N-V-N-38-PENSIONS,Total,3,1772150,0,0,1772150
29, , ,"[TRVch# 331 Dt:31/07/2017] , Billno-SML042182017100047",1,603290,0,0,603290
30, , ,"[TRVch# 332 Dt:31/07/2017] , Billno-SML042182017100045",1,603290,0,0,603290
31, , ,"[TRVch# 333 Dt:31/07/2017] , Billno-SML042182017100046",1,565570,0,0,565570
32, ,32-2202-01-789-06-C90N-V-P-33-MATERIAL AND SUPPLY,Total,1,125367,0,0,125367
33, , ,"[TRVch# 1917 Dt:31/07/2017] , Billno-SML042182017100055",1,125367,0,0,125367
0,Grand Total, , ,23,7174499,1503093,211845,5459561
1,SML04-218-BEEO MATIANA,Total, ,23,7174499,1503093,211845,5459561
2, ,00-8009-01-101-01-S00N-V-N-47-ADVANCES,Total,1,75000,0,0,75000
3, , ,"[TRVch# 726 Dt:31/08/2017] , Billno-SML042182017100064",1,75000,0,0,75000
4, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,6,1100000,0,0,1100000
5, , ,"[TRVch# 741 Dt:31/08/2017] , Billno-SML042182017100071",1,150000,0,0,150000
6, , ,"[TRVch# 750 Dt:31/08/2017] , Billno-SML042182017100074",1,200000,0,0,200000
7, , ,"[TRVch# 772 Dt:31/08/2017] , Billno-SML042182017100078",1,100000,0,0,100000
8, , ,"[TRVch# 773 Dt:31/08/2017] , Billno-SML042182017100080",1,250000,0,0,250000
9, , ,"[TRVch# 774 Dt:31/08/2017] , Billno-SML042182017100082",1,100000,0,0,100000
10, , ,"[TRVch# 775 Dt:31/08/2017] , Billno-SML042182017100079",1,300000,0,0,300000
11, ,00-8011-00-107-02-S00N-V-N-00- ,Total,4,121787,0,0,121787
12, , ,"[TRVch# 64 Dt:31/08/2017] , Billno-SML042182017100070",1,46727,0,0,46727
13, , ,"[TRVch# 65 Dt:31/08/2017] , Billno-SML042182017100066",1,12705,0,0,12705
14, , ,"[TRVch# 66 Dt:31/08/2017] , Billno-SML042182017100067",1,15297,0,0,15297
15, , ,"[TRVch# 67 Dt:31/08/2017] , Billno-SML042182017100069",1,47058,0,0,47058
16, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,4,5268282,1404093,207824,3656365
17, , ,"[TRVch# 1147 Dt:05/08/2017] , Billno-SML04218072017-001",1,3461507,1404021,66449,1991037
18, , ,"[TRVch# 1148 Dt:05/08/2017] , Billno-SML04218072017-002",1,1787269,72,141375,1645822
19, , ,"[TRVch# 2397 Dt:31/08/2017] , Billno-SML042182017100072",1,2962,0,0,2962
20, , ,"[TRVch# 2435 Dt:31/08/2017] , Billno-SML042182017100073",1,16544,0,0,16544
21, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,3,117911,0,0,117911
22, , ,"[TRVch# 1269 Dt:05/08/2017] , Billno-SML042182017100063",1,89364,0,0,89364
23, , ,"[TRVch# 1270 Dt:05/08/2017] , Billno-SML042182017100062",1,25447,0,0,25447
24, , ,"[TRVch# 2387 Dt:31/08/2017] , Billno-SML042182017100065",1,3100,0,0,3100
25, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,1,228792,99000,4021,125771
26, , ,"[TRVch# 1149 Dt:05/08/2017] , Billno-SML04218072017-003",1,228792,99000,4021,125771
27, ,08-2202-01-104-02-S00N-V-N-05-OFFICE EXPENSES,Total,1,2228,0,0,2228
28, , ,"[TRVch# 2442 Dt:31/08/2017] , Billno-SML042182017100077",1,2228,0,0,2228
29, ,15-2202-01-800-01-S10B-V-P-99-HONORARIUM,Total,1,40800,0,0,40800
30, , ,"[TRVch# 1268 Dt:05/08/2017] , Billno-SML042182017100059",1,40800,0,0,40800
31, ,32-2202-01-789-06-C90N-V-P-33-MATERIAL AND SUPPLY,Total,2,219699,0,0,219699
32, , ,"[TRVch# 2414 Dt:31/08/2017] , Billno-SML042182017100075",1,110684,0,0,110684
33, , ,"[TRVch# 2415 Dt:31/08/2017] , Billno-SML042182017100076",1,109015,0,0,109015
0,Grand Total, , ,16,12686378,1551093,215154,10920131
1,SML04-218-BEEO MATIANA,Total, ,16,12686378,1551093,215154,10920131
2, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,5,6356966,0,0,6356966
3, , ,"[TRVch# 662 Dt:29/09/2017] , Billno-SML042182017100091",1,3014603,0,0,3014603
4, , ,"[TRVch# 664 Dt:29/09/2017] , Billno-SML042182017100089",1,1317529,0,0,1317529
5, , ,"[TRVch# 665 Dt:29/09/2017] , Billno-SML042182017100090",1,1514584,0,0,1514584
6, , ,"[TRVch# 711 Dt:29/09/2017] , Billno-SML042182017100096",1,200000,0,0,200000
7, , ,"[TRVch# 713 Dt:29/09/2017] , Billno-SML042182017100092",1,310250,0,0,310250
8, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,2,5487804,1471093,211193,3805518
9, , ,"[TRVch# 958 Dt:05/09/2017] , Billno-SML04218082017-001",1,3676253,1471021,69818,2135414
10, , ,"[TRVch# 959 Dt:05/09/2017] , Billno-SML04218082017-002",1,1811551,72,141375,1670104
11, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,154370,0,0,154370
12, , ,"[TRVch# 1086 Dt:05/09/2017] , Billno-SML042182017100083",1,154370,0,0,154370
13, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,1,172289,80000,3961,88328
14, , ,"[TRVch# 960 Dt:05/09/2017] , Billno-SML04218082017-003",1,172289,80000,3961,88328
15, ,08-2202-01-104-02-S00N-V-N-05-OFFICE EXPENSES,Total,1,6534,0,0,6534
16, , ,"[TRVch# 2484 Dt:29/09/2017] , Billno-SML042182017100093",1,6534,0,0,6534
17, ,08-2202-01-800-01-C90N-V-P-33-MATERIAL AND SUPPLY,Total,2,273275,0,0,273275
18, , ,"[TRVch# 2435 Dt:29/09/2017] , Billno-SML042182017100087",1,136702,0,0,136702
19, , ,"[TRVch# 2436 Dt:29/09/2017] , Billno-SML042182017100088",1,136573,0,0,136573
20, ,08-2202-01-800-01-C90N-V-P-99-HONORARIUM,Total,4,235140,0,0,235140
21, , ,"[TRVch# 2480 Dt:29/09/2017] , Billno-SML042182017100094",1,82600,0,0,82600
22, , ,"[TRVch# 2481 Dt:29/09/2017] , Billno-SML042182017100095",1,91460,0,0,91460
23, , ,"[TRVch# 2482 Dt:29/09/2017] , Billno-SML042182017100097",1,28800,0,0,28800
24, , ,"[TRVch# 2483 Dt:29/09/2017] , Billno-SML042182017100098",1,32280,0,0,32280
0,Grand Total, , ,22,9764034,2163574,237777,7362683
1,SML04-218-BEEO MATIANA,Total, ,22,9764034,2163574,237777,7362683
2, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,6,1700000,0,0,1700000
3, , ,"[TRVch# 555 Dt:31/10/2017] , Billno-SML042182017100103",1,295000,0,0,295000
4, , ,"[TRVch# 566 Dt:31/10/2017] , Billno-SML042182017100106",1,400000,0,0,400000
5, , ,"[TRVch# 567 Dt:31/10/2017] , Billno-SML042182017100107",1,105000,0,0,105000
6, , ,"[TRVch# 573 Dt:31/10/2017] , Billno-SML042182017100110",1,300000,0,0,300000
7, , ,"[TRVch# 574 Dt:31/10/2017] , Billno-SML042182017100111",1,500000,0,0,500000
8, , ,"[TRVch# 596 Dt:31/10/2017] , Billno-SML042182017100117",1,100000,0,0,100000
9, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,8,6344556,2061594,233534,4049428
10, , ,"[TRVch# 252 Dt:06/10/2017] , Billno-SML04218092017-001",1,3637113,1478021,73659,2085433
11, , ,"[TRVch# 253 Dt:06/10/2017] , Billno-SML04218092017-002",1,1796595,72,138691,1657832
12, , ,"[TRVch# 2928 Dt:31/10/2017] , Billno-SML042182017100102",1,52469,25000,1030,26439
13, , ,"[TRVch# 2929 Dt:31/10/2017] , Billno-SML042182017100101",1,55677,35000,1030,19647
14, , ,"[TRVch# 3095 Dt:31/10/2017] , Billno-SML042182017100113",1,498104,469501,0,28603
15, , ,"[TRVch# 3096 Dt:31/10/2017] , Billno-SML042182017100114",1,179930,0,17064,162866
16, , ,"[TRVch# 3097 Dt:31/10/2017] , Billno-SML042182017100115",1,62334,27000,1030,34304
17, , ,"[TRVch# 3098 Dt:31/10/2017] , Billno-SML042182017100116",1,62334,27000,1030,34304
18, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,144500,0,0,144500
19, , ,"[TRVch# 2913 Dt:31/10/2017] , Billno-SML042182017100100",1,144500,0,0,144500
20, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,2,197630,101980,4243,91407
21, , ,"[TRVch# 254 Dt:06/10/2017] , Billno-SML04218092017-003",1,175126,82000,3993,89133
22, , ,"[TRVch# 3106 Dt:31/10/2017] , Billno-SML042182017100112",1,22504,19980,250,2274
23, ,08-2202-01-800-01-C90N-V-P-33-MATERIAL AND SUPPLY,Total,2,251419,0,0,251419
24, , ,"[TRVch# 3050 Dt:31/10/2017] , Billno-SML042182017100104",1,125767,0,0,125767
25, , ,"[TRVch# 3051 Dt:31/10/2017] , Billno-SML042182017100105",1,125652,0,0,125652
26, ,08-2202-01-800-01-C90N-V-P-99-HONORARIUM,Total,1,49500,0,0,49500
27, , ,"[TRVch# 3053 Dt:31/10/2017] , Billno-SML042182017100109",1,49500,0,0,49500
28, ,08-2202-01-800-01-S10N-V-P-99-HONORARIUM,Total,1,81000,0,0,81000
29, , ,"[TRVch# 3052 Dt:31/10/2017] , Billno-SML042182017100108",1,81000,0,0,81000
30, ,29-2071-01-104-02-S00N-V-N-38-PENSIONS,Total,1,995429,0,0,995429
31, , ,"[TRVch# 182 Dt:31/10/2017] , Billno-SML042182017100099",1,995429,0,0,995429
0,Grand Total, , ,15,7419205,1593084,225552,5600569
1,SML04-218-BEEO MATIANA,Total, ,15,7419205,1593084,225552,5600569
2, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,3,1300000,0,0,1300000
3, , ,"[TRVch# 575 Dt:30/11/2017] , Billno-SML042182017100126",1,200000,0,0,200000
4, , ,"[TRVch# 584 Dt:30/11/2017] , Billno-SML042182017100127",1,350000,0,0,350000
5, , ,"[TRVch# 607 Dt:30/11/2017] , Billno-SML042182017100132",1,750000,0,0,750000
6, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,4,5521972,1511084,221559,3789329
7, , ,"[TRVch# 1052 Dt:06/11/2017] , Billno-SML04218102017-001",1,3627272,1491021,76826,2059425
8, , ,"[TRVch# 1053 Dt:06/11/2017] , Billno-SML04218102017-002",1,1796196,63,139618,1656515
9, , ,"[TRVch# 2731 Dt:30/11/2017] , Billno-SML042182017100124",1,42762,0,4085,38677
10, , ,"[TRVch# 2733 Dt:30/11/2017] , Billno-SML042182017100125",1,55742,20000,1030,34712
11, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,139460,0,0,139460
12, , ,"[TRVch# 1202 Dt:06/11/2017] , Billno-SML042182017100119",1,139460,0,0,139460
13, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,2,182043,82000,3993,96050
14, , ,"[TRVch# 1054 Dt:06/11/2017] , Billno-SML04218102017-003",1,175126,82000,3993,89133
15, , ,"[TRVch# 2732 Dt:30/11/2017] , Billno-SML042182017100123",1,6917,0,0,6917
16, ,08-2202-01-800-01-S00N-V-P-99-HONORARIUM,Total,2,107000,0,0,107000
17, , ,"[TRVch# 2753 Dt:30/11/2017] , Billno-SML042182017100128",1,76500,0,0,76500
18, , ,"[TRVch# 2754 Dt:30/11/2017] , Billno-SML042182017100129",1,30500,0,0,30500
19, ,32-2202-01-789-06-C90N-V-P-05-OFFICE EXPENSES,Total,1,6059,0,0,6059
20, , ,"[TRVch# 1201 Dt:06/11/2017] , Billno-SML042182017100120",1,6059,0,0,6059
21, ,32-2202-01-789-06-C90N-V-P-33-MATERIAL AND SUPPLY,Total,2,162671,0,0,162671
22, , ,"[TRVch# 2755 Dt:30/11/2017] , Billno-SML042182017100130",1,77685,0,0,77685
23, , ,"[TRVch# 2756 Dt:30/11/2017] , Billno-SML042182017100131",1,84986,0,0,84986
0,Grand Total, , ,14,7434152,1593021,248199,5592932
1,SML04-218-BEEO MATIANA,Total, ,14,7434152,1593021,248199,5592932
2, ,00-8009-01-101-01-S00N-V-N-47-ADVANCES,Total,1,50000,0,0,50000
3, , ,"[TRVch# 544 Dt:30/12/2017] , Billno-SML042182017100142",1,50000,0,0,50000
4, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,2,600000,0,0,600000
5, , ,"[TRVch# 576 Dt:30/12/2017] , Billno-SML042182017100148",1,300000,0,0,300000
6, , ,"[TRVch# 595 Dt:30/12/2017] , Billno-SML042182017100149",1,300000,0,0,300000
7, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,2,5532188,1511021,240837,3780330
8, , ,"[TRVch# 562 Dt:05/12/2017] , Billno-SML04218112017-001",1,3683014,1511021,92662,2079331
9, , ,"[TRVch# 563 Dt:05/12/2017] , Billno-SML04218112017-002",1,1849174,0,148175,1700999
10, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,131900,0,2960,128940
11, , ,"[TRVch# 684 Dt:05/12/2017] , Billno-SML042182017100140",1,131900,0,2960,128940
12, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,1,184449,82000,4402,98047
13, , ,"[TRVch# 564 Dt:05/12/2017] , Billno-SML04218112017-003",1,184449,82000,4402,98047
14, ,08-2202-01-104-02-S00N-V-N-03-TRAVEL EXPENSES,Total,1,9426,0,0,9426
15, , ,"[TRVch# 2654 Dt:30/12/2017] , Billno-SML042182017100141",1,9426,0,0,9426
16, ,08-2202-01-800-01-S00N-V-P-99-HONORARIUM,Total,2,105000,0,0,105000
17, , ,"[TRVch# 2684 Dt:30/12/2017] , Billno-SML042182017100143",1,73500,0,0,73500
18, , ,"[TRVch# 2685 Dt:30/12/2017] , Billno-SML042182017100144",1,31500,0,0,31500
19, ,29-2071-01-115-01-S00N-V-N-38-PENSIONS,Total,1,613780,0,0,613780
20, , ,"[TRVch# 1 Dt:05/12/2017] , Billno-SML042182017100139",1,613780,0,0,613780
21, ,32-2202-01-789-06-C90N-V-P-05-OFFICE EXPENSES,Total,1,4488,0,0,4488
22, , ,"[TRVch# 683 Dt:05/12/2017] , Billno-SML042182017100133",1,4488,0,0,4488
23, ,32-2202-01-789-06-C90N-V-P-33-MATERIAL AND SUPPLY,Total,2,202921,0,0,202921
24, , ,"[TRVch# 2683 Dt:30/12/2017] , Billno-SML042182017100146",1,108595,0,0,108595
25, , ,"[TRVch# 2686 Dt:30/12/2017] , Billno-SML042182017100145",1,94326,0,0,94326
0,Grand Total, , ,21,7850025,1528021,235399,6086605
1,SML04-218-BEEO MATIANA,Total, ,21,7850025,1528021,235399,6086605
2, ,00-8009-01-101-01-S00N-V-N-47-ADVANCES,Total,2,130000,0,0,130000
3, , ,"[TRVch# 502 Dt:30/01/2018] , Billno-SML042182017100157",1,70000,0,0,70000
4, , ,"[TRVch# 62 Dt:05/01/2018] , Billno-SML042182017100156",1,60000,0,0,60000
5, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,2,260000,0,0,260000
6, , ,"[TRVch# 522 Dt:30/01/2018] , Billno-SML042182017100168",1,200000,0,0,200000
7, , ,"[TRVch# 61 Dt:05/01/2018] , Billno-SML042182017100155",1,60000,0,0,60000
8, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,2,5546714,1446021,231397,3869296
9, , ,"[TRVch# 976 Dt:05/01/2018] , Billno-SML04218122017-001",1,3687865,1446021,87622,2154222
10, , ,"[TRVch# 977 Dt:05/01/2018] , Billno-SML04218122017-002",1,1858849,0,143775,1715074
11, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,136100,0,0,136100
12, , ,"[TRVch# 1106 Dt:05/01/2018] , Billno-SML042182017100152",1,136100,0,0,136100
13, ,08-2202-01-101-01-S00N-V-N-05-OFFICE EXPENSES,Total,2,7136,0,0,7136
14, , ,"[TRVch# 2580 Dt:30/01/2018] , Billno-SML042182017100160",1,5136,0,0,5136
15, , ,"[TRVch# 2581 Dt:30/01/2018] , Billno-SML042182017100159",1,2000,0,0,2000
16, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,1,184449,82000,4002,98447
17, , ,"[TRVch# 978 Dt:05/01/2018] , Billno-SML04218122017-003",1,184449,82000,4002,98447
18, ,08-2202-01-800-01-C90N-V-P-99-HONORARIUM,Total,1,4500,0,0,4500
19, , ,"[TRVch# 1107 Dt:05/01/2018] , Billno-SML042182017100153",1,4500,0,0,4500
20, ,08-2202-01-800-01-S00N-V-P-99-HONORARIUM,Total,1,69000,0,0,69000
21, , ,"[TRVch# 2546 Dt:30/01/2018] , Billno-SML042182017100154",1,69000,0,0,69000
22, ,29-2071-01-104-02-S00N-V-N-38-PENSIONS,Total,5,709457,0,0,709457
23, , ,"[TRVch# 318 Dt:30/01/2018] , Billno-SML042182017100161",1,17557,0,0,17557
